id,name,slot,tier,itemlevel,armor_type,classes,weapon_min_dmg,weapon_max_dmg,delay,damage_rating,gamelink,abilitydoubleattackchance,agility,all,arcane,attackspeed,basemodifier,combatskills,critbonus,critchance,doubleattackchance,dps,fervor,flurry,health,maxhpperc,spelltimecastpct,stamina,strength
2181767741,Blazing Pouch of Vigor,Ranged,FABLED,70,,assassin|beastlord|berserker|brigand|bruiser|dirge|guardian|monk|ranger|swashbuckler|troubador,122,690,9,90.186668,\aITEM -2113199555 -197495263:Blazing Pouch of Vigor\/a,,,,,,1.9,13,0.4,1.4,,6.5,,,,3.1,,33,33
1544555027,Cutthroat Hunter's Buckler,Secondary,LEGENDARY,50,,coercer|conjuror|defiler|fury|illusionist|inquisitor|mystic|necromancer|templar|warden|warlock|wizard,0,0,0,0,\aITEM 1544555027 344899525 0 0 0:Cutthroat Hunter's Buckler\/a,,19,,,,0.5,8,,0.2,,,,,,0.6,,19,
265373835,Thick Scrapmetal Round Shield,Secondary,LEGENDARY,55,,assassin|beastlord|berserker|brigand|channeler|defiler|dirge|fury|guardian|inquisitor|mystic|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden,0,0,0,0,\aITEM 265373835 -955280419:Thick Scrapmetal Round Shield\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
2645320842,Elemental Stave of Kinetic Magnitude,Primary,LEGENDARY,55,,beastlord|berserker|bruiser|channeler|coercer|conjuror|defiler|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|shadowknight|templar|warden|warlock|wizard,57,323,6,63.307999,\aITEM -1649646454 -212922560:Elemental Stave of Kinetic Magnitude\/a,,,,,,5,28,1,3.4,,,,,,7.6,,76,76
1064593944,Resilient Sifu's Mithrilspun Arm Wraps,Shoulders,FABLED,60,Leather,assassin|beastlord|brigand|bruiser|dirge|monk|ranger|swashbuckler|troubador,0,0,0,0,\aITEM 1064593944 -1473491205:Resilient Sifu's Mithrilspun Arm Wraps\/a,,,,,,2.4,14,0.5,1.6,,,,,,3.6,,37,37
1223523952,Dauntless Gladiator's Gauntlets,Hands,TREASURED,64,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM 1223523952 -2034219123:Dauntless Gladiator's Gauntlets\/a,,,,,,2.4,14,0.5,1.6,,,,,,3.6,,37,37
2343999835,Flowing Sensei's Gi,Chest,TREASURED,53,Leather,assassin|beastlord|berserker|brigand|bruiser|channeler|defiler|dirge|fury|guardian|inquisitor|monk|mystic|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden,0,0,0,0,\aITEM -1950967461 -1363411039:Flowing Sensei's Gi\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
3970887618,Gallant Dragoon's Bracers,Forearms,TREASURED,54,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM -324079678 -1766779094:Gallant Dragoon's Bracers\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
3969662999,Dragoon's Iron Reinforced Gauntlets,Hands,LEGENDARY,54,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM -325304297 -1520431531:Dragoon's Iron Reinforced Gauntlets\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
3410020103,Marauder's Endless Battle Helmet of Overpowering,Head,LEGENDARY,58,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM -884947193 -1044023496:Marauder's Endless Battle Helmet of Overpowering\/a,,,,,,2.5,15,0.5,1.7,,,,,,3.8,,38,38
3409837607,Marauder's Endless Battle Sabatons of Overpowering,Feet,LEGENDARY,59,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM -885129689 972667413:Marauder's Endless Battle Sabatons of Overpowering\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
