item_id,trigger,per_minute,dmg_type,min_dmg,max_dmg,raw
11280396,On a hit this spell may cast Reckless Abandon on caster.  Lasts for 10.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a hit this spell may cast Reckless Abandon on caster.  Lasts for 10.0 seconds.  Triggers about 1.8 times per minute. | Increases DPS of caster by 25.0. | Decreases the caster's effectiveness of worn armor vs physical damage by 10%. | Cannot be modified except by direct means
37982706,On a hostile spell cast this spell may cast Ethereal Charge on caster.  Lasts for 15.0 seconds.  Triggers about 1.6 times per minute.,1.6,,0,0,On a hostile spell cast this spell may cast Ethereal Charge on caster.  Lasts for 15.0 seconds.  Triggers about 1.6 times per minute. | Reduces spell casting time by 50% and resistibility by 10%. | Cannot be modified except by direct means
56827298,On a ranged hit this spell may cast Wind Scar on target of attack.  Triggers about 1.8 times per minute.,1.8,,0,0,On a ranged hit this spell may cast Wind Scar on target of attack.  Triggers about 1.8 times per minute. | Inflicts 335 piercing damage on target. | Cannot be modified except by direct means
129756802,On a combat hit this spell may cast Fearful Lament on target of attack.  Lasts for 4.0 seconds.  Triggers about 2.0 times per minute.,2,,0,0,On a combat hit this spell may cast Fearful Lament on target of attack.  Lasts for 4.0 seconds.  Triggers about 2.0 times per minute. | Stuns target | If Target is not Epic | Resistibility increases against targets higher than level 89. | Cannot be modified except by direct means
129756802,On a hostile spell cast this spell may cast Fearful Lament on target of spell.  Lasts for 4.0 seconds.  Triggers about 2.0 times per minute.,2,,0,0,On a hostile spell cast this spell may cast Fearful Lament on target of spell.  Lasts for 4.0 seconds.  Triggers about 2.0 times per minute. | Stuns target | If Target is not Epic | Resistibility increases against targets higher than level 89. | Cannot be modified except by direct means
132339520,On a spell cast this spell may cast Plasma Amplification on caster.  Lasts for 16.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a spell cast this spell may cast Plasma Amplification on caster.  Lasts for 16.0 seconds.  Triggers about 1.8 times per minute. | Increases Potency of caster by 10.0. | Cannot be modified except by direct means
166010030,On a healing spell cast this spell may cast Presence of Mind on caster.  Lasts for 20.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a healing spell cast this spell may cast Presence of Mind on caster.  Lasts for 20.0 seconds.  Triggers about 1.8 times per minute. | Reduces the power cost of the casters next spell by 100%
251951550,On a combat hit this spell may cast Countenance of Marr on caster.  Lasts for 15.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a combat hit this spell may cast Countenance of Marr on caster.  Lasts for 15.0 seconds.  Triggers about 1.8 times per minute. | Increases DPS of caster by 15.0. | Enlarges caster by 40.0%. | Increases STR of caster by 50.0. | Cannot be modified except by direct means
295658383,On a spell cast this spell may cast Sparkling Blessing on target of spell cast.  Lasts for 12.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a spell cast this spell may cast Sparkling Blessing on target of spell cast.  Lasts for 12.0 seconds.  Triggers about 1.8 times per minute. | Increases the damage and healing amount of the caster's spells by 15 | Cannot be modified except by direct means
322579472,On a combat hit this spell may cast Power of Time on target of attack.  Lasts for 10.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a combat hit this spell may cast Power of Time on target of attack.  Lasts for 10.0 seconds.  Triggers about 1.8 times per minute. | Decreases Haste of target by 15.4. | Cannot be modified except by direct means | Will trigger off of pierce abilities.
356601850,On a combat hit this spell may cast Stun V on target of attack.  Lasts for 3.0 seconds.  Triggers about 1.0 times per minute.,1,,0,0,On a combat hit this spell may cast Stun V on target of attack.  Lasts for 3.0 seconds.  Triggers about 1.0 times per minute. | Stuns target | Does not affect Epic targets | Resistibility increases against targets higher than level 89. | Cannot be modified except by direct means
427882873,On a combat hit this spell may cast Fear VI on target of attack.  Lasts for 3.0 seconds.  Triggers about 1.2 times per minute.,1.2,,0,0,On a combat hit this spell may cast Fear VI on target of attack.  Lasts for 3.0 seconds.  Triggers about 1.2 times per minute. | Slows target by 31.4%. | Does not affect Epic targets | Cannot be modified except by direct means
440094322,On any combat or spell hit this spell may cast Sap of Growth on target of attack.  Lasts for 24.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On any combat or spell hit this spell may cast Sap of Growth on target of attack.  Lasts for 24.0 seconds.  Triggers about 1.8 times per minute. | Decreases Haste of target by 10.0. | Cannot be modified except by direct means
449655959,On a spell cast this spell may cast Scintillating Blessing on target of spell cast.  Lasts for 12.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On a spell cast this spell may cast Scintillating Blessing on target of spell cast.  Lasts for 12.0 seconds.  Triggers about 1.8 times per minute. | Increases the damage and healing amount of the caster's spells by 75 | Cannot be modified except by direct means
457044369,On a hostile spell cast this spell may cast Essence Shift on target of spell.  Triggers about 1.4 times per minute.,1.4,magic,172,211,On a hostile spell cast this spell may cast Essence Shift on target of spell.  Triggers about 1.4 times per minute. | Inflicts 172 - 211 magic damage on target. | Increases power of caster by 171 - 209. | Cannot be modified except by direct means
477317998,On any combat or spell hit this spell may cast Savagery II on caster.  Lasts for 20.0 seconds.  Triggers about 1.8 times per minute.,1.8,,0,0,On any combat or spell hit this spell may cast Savagery II on caster.  Lasts for 20.0 seconds.  Triggers about 1.8 times per minute. | Increases DPS of caster by 25.0. | Cannot be modified except by direct means
485108314,On any combat or spell hit this spell may cast Absolve Vitae on target of attack.  Triggers about 1.8 times per minute.,1.8,heat,504,839,On any combat or spell hit this spell may cast Absolve Vitae on target of attack.  Triggers about 1.8 times per minute. | Inflicts 504 - 839 heat damage on target. | Heals caster for 356. | Cannot be modified except by direct means
